============================================================
DELVER / REALMS OF FATE
ITEM CLASS REFLECTION REPORT
============================================================

Purpose:
Audit Java fields available to items.dat item classes.

Flags:
  STATIC     = class-level field
  TRANSIENT  = runtime field; normally should not serialize
  FINAL      = constant / non-editable field
  PRIVATE    = private Java field
  PROTECTED  = protected Java field
  PUBLIC     = public Java field

IMPORTANT:
The existence of a Java field does NOT automatically mean
that the field should appear in items.dat.

============================================================


############################################################
# ITEM TYPE: Armor
############################################################

Full Class:

============================================================
FIELDS DECLARED BY: Potion
============================================================

Field: potionType
  Type:       com.interrupt.dungeoneer.entities.items.Potion$PotionType
  DeclaredBy: Potion
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     health, mana, magic, maxhealth, poison, restore, shield, paralyze, resistFire, resistIce, resistPoison, resistLightning


============================================================
FIELDS DECLARED BY: Item
============================================================

Field: bobAmplitude
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: canSpawnEnchanted
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: cost
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: description
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: enchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipLoc
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: heldTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: identified
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: inventoryTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: isPickup
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemCondition
  Type:       com.interrupt.dungeoneer.entities.Item$ItemCondition
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     broken, worn, normal, fine, excellent

Field: itemConditionCostMod
  Type:       java.lang.Float[]
  DeclaredBy: Item
  Access:     public
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.Float

Field: itemConditionText
  Type:       java.lang.String[]
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.String

Field: itemLevel
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemType
  Type:       com.interrupt.dungeoneer.entities.Item$ItemType
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     key, torch, potion, wand, sword, ring, amulet, junk, armor, quest, scroll, bow, thrown, stack, gold

Field: lastMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: lastTextureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: MagicItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: maxItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: meshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: minItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupDistance
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupHelper
  Type:       com.interrupt.dungeoneer.entities.Entity
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      true
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: pickupSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: prefixEnchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: randomizeCondition
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: RareItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: t_enchantments
  Type:       com.badlogic.gdx.utils.Array
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_itemPickupDir
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     package-private
  Static:     true
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     package-private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: textureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: triggersOnPickup
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: unique
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: UniqueItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: viewMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: wasOnEntity
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: workVec
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false


############################################################
# END Elixer
############################################################


############################################################
# ITEM TYPE: Food
############################################################

Full Class:
com.interrupt.dungeoneer.entities.items.Food

Inheritance:
Food -> Item


============================================================
FIELDS DECLARED BY: Food
============================================================

Field: consumeSound
  Type:       java.lang.String
  DeclaredBy: Food
  Access:     private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: foodMod
  Type:       float
  DeclaredBy: Food
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: foodType
  Type:       com.interrupt.dungeoneer.entities.items.Food$FoodType
  DeclaredBy: Food
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     food, booze

Field: infoText
  Type:       java.lang.String
  DeclaredBy: Food
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true


============================================================
FIELDS DECLARED BY: Item
============================================================

Field: bobAmplitude
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: canSpawnEnchanted
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: cost
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: description
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: enchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipLoc
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: heldTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: identified
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: inventoryTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: isPickup
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemCondition
  Type:       com.interrupt.dungeoneer.entities.Item$ItemCondition
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     broken, worn, normal, fine, excellent

Field: itemConditionCostMod
  Type:       java.lang.Float[]
  DeclaredBy: Item
  Access:     public
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.Float

Field: itemConditionText
  Type:       java.lang.String[]
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.String

Field: itemLevel
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemType
  Type:       com.interrupt.dungeoneer.entities.Item$ItemType
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     key, torch, potion, wand, sword, ring, amulet, junk, armor, quest, scroll, bow, thrown, stack, gold

Field: lastMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: lastTextureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: MagicItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: maxItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: meshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: minItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupDistance
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupHelper
  Type:       com.interrupt.dungeoneer.entities.Entity
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      true
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: pickupSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: prefixEnchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: randomizeCondition
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: RareItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: t_enchantments
  Type:       com.badlogic.gdx.utils.Array
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_itemPickupDir
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     package-private
  Static:     true
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     package-private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: textureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: triggersOnPickup
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: unique
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: UniqueItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: viewMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: wasOnEntity
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: workVec
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false


############################################################
# END Food
############################################################


############################################################
# ITEM TYPE: FusedBomb
############################################################

Full Class:
com.interrupt.dungeoneer.entities.items.FusedBomb

Inheritance:
FusedBomb -> Item


============================================================
FIELDS DECLARED BY: FusedBomb
============================================================

Field: chanceIsDud
  Type:       float
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: chanceIsLit
  Type:       float
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: countdownTimer
  Type:       float
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: dudTex
  Type:       int
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: explosion
  Type:       com.interrupt.dungeoneer.entities.Explosion
  DeclaredBy: FusedBomb
  Access:     package-private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: explosionColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: explosionDamage
  Type:       float
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: explosionDamageType
  Type:       com.interrupt.dungeoneer.entities.items.Weapon$DamageType
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     PHYSICAL, MAGIC, FIRE, ICE, LIGHTNING, POISON, HEALING, PARALYZE, VAMPIRE

Field: explosionImpulse
  Type:       float
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: explosionRadius
  Type:       float
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: flashColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: FusedBomb
  Access:     private
  Static:     false
  Final:      true
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: isDud
  Type:       boolean
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: isLit
  Type:       boolean
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: isWet
  Type:       boolean
  DeclaredBy: FusedBomb
  Access:     private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: randomCountdownTimer
  Type:       float
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: spawnMomentumTransfer
  Type:       float
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: spawnRandomVelocity
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: spawns
  Type:       com.badlogic.gdx.utils.Array
  DeclaredBy: FusedBomb
  Access:     package-private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: spawnsCount
  Type:       int
  DeclaredBy: FusedBomb
  Access:     package-private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: spawnSpread
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: spawnVelocity
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: timerStart
  Type:       float
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: triggerBehavior
  Type:       com.interrupt.dungeoneer.entities.items.FusedBomb$triggerBehaviorType
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     light, explode

Field: wasSpawned
  Type:       boolean
  DeclaredBy: FusedBomb
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true


============================================================
FIELDS DECLARED BY: Item
============================================================

Field: bobAmplitude
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: canSpawnEnchanted
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: cost
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: description
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: enchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipLoc
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: heldTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: identified
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: inventoryTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: isPickup
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemCondition
  Type:       com.interrupt.dungeoneer.entities.Item$ItemCondition
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     broken, worn, normal, fine, excellent

Field: itemConditionCostMod
  Type:       java.lang.Float[]
  DeclaredBy: Item
  Access:     public
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.Float

Field: itemConditionText
  Type:       java.lang.String[]
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.String

Field: itemLevel
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemType
  Type:       com.interrupt.dungeoneer.entities.Item$ItemType
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     key, torch, potion, wand, sword, ring, amulet, junk, armor, quest, scroll, bow, thrown, stack, gold

Field: lastMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: lastTextureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: MagicItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: maxItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: meshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: minItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupDistance
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupHelper
  Type:       com.interrupt.dungeoneer.entities.Entity
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      true
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: pickupSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: prefixEnchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: randomizeCondition
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: RareItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: t_enchantments
  Type:       com.badlogic.gdx.utils.Array
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_itemPickupDir
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     package-private
  Static:     true
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     package-private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: textureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: triggersOnPickup
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: unique
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: UniqueItemColor
